id,created_at,full_text
1016008138733117446,2018-07-08 17:16:31,"@Leonard71089862 @tailand Allora dai, parliamo di quelle Italiane. 
Ma vedrai, finito tutto, i #giornalai parleranno di #gatti e #immigrati 😁😁"
1016007945459503104,2018-07-08 17:15:45,"Siamo arrivati al ridicolo per quanto riguarda il tema #immigrazione : da un Paese che ha praticamente ospitato chiunque a uno che vuole bloccare perfino le navi militari
Cerchiamo una via di mezzo. Forse è meglio"
1016007017729789953,2018-07-08 17:12:04,@VaneIncontrada @libera_annclm @rainews @tgla7 @legasalvini @tg2rai @skytg24 @FratellidItaIia @mov5stelle @GiuseppeConteIT Vorremmo ricordare che chi disprezza i #migranti in quanto Migranti o i #Rom in quanto Rom è altrettanto schifosamente razzista di chi disprezza dgli #ebrei in quanto Ebrei.
1016006810287984640,2018-07-08 17:11:14,"Il Ministro @DaniloToninelli si è scusato su Twitter per aver fatto sbarcare 106 #migranti.

#Salvini ringrazia.
Il #M5S è solo una corrente della #Lega."
1016006497678036992,2018-07-08 17:10:00,@SRussano21 @GiorgiaMeloni Naturalmente nella tipica composizione 93 uomini 12 minori e 2 donne di cui una incinta. Se questo non basta a far capire che donne e minori sono lo scudo per forzarci ad accogliere gli altri non so cosa poter dire. #MaglietteRosse #IoStoConSalvini #migranti
1016006442418130945,2018-07-08 17:09:47,#Migrazione Grande gioia! Gli “Stranieri residenti” hanno vinto il prestigioso #Premio #Pozzale https://t.co/XGl7k1XlDR
1016006233956941825,2018-07-08 17:08:57,"La destra, la peggiore destra neofascista ci chiama #radicalchic e #buonisti perché prendiamo parola e agiamo contro la #mattanza dei #migranti. Lo abbiamo fatto quando c'erano #Alfano e #Minniti, perché dovremmo fermarci adesso che c'è #Salvini? Siamo coerenti, noi antirazzisti."
1016006226407317504,2018-07-08 17:08:55,"@SkyTG24 @romaebraica @masechi @corriere @fanpage #Salvini crede di essere diventato un dittatore, neanche fosse il suo capo #Putin. Gli ricordiamo che chi disprezza i #migranti in quanto Migranti o i #Rom in quanto Rom è altrettanto #razzista di chi disprezza gli #ebrei in quanto Ebrei."
1016005918524354562,2018-07-08 17:07:42,"I #migranti? Come gli animali. Parola di Donald #Trump. Ne parliamo ai microfoni di #Caravan
https://t.co/NIiCZNYzO1
@radiondadurto @Radio1Rai @RaiRadio2 @Radio3tweet @radio3mondo @primapag_tweet @RadioRadicale @RadioBullets @radiopopmilano @Internazionale @AcavOng @ArciNazionale https://t.co/qfD8jQb6Y3"
1016005089620881408,2018-07-08 17:04:24,"La #Brambilla animalista di forza Italia ha detto “basta fare propaganda sulla
Pelle degli animali” mentre invece con i bambini #immigrati va bene.... se questa e’ un’animalista io sono #Darwin"
1016004635667107840,2018-07-08 17:02:36,@DaniloToninelli @FrancescaCose #immigrati non è un problema. Siete voi he vi ostinate a farò diventare un https://t.co/zReFicNE6F guardati la mattina allo specchio e vedrai quanto siete caduti in basso
1016004386714202112,2018-07-08 17:01:36,"Non sara' mica #DiBattista il nuovo  #Zarathustra ?🤔
#M5S #governoConte #GovernoLega5S #migranti #MagliettaRossa https://t.co/0uCdnT89Vo"
1016004372780773377,2018-07-08 17:01:33,"I soliti radical chic, questa gente falsa è un cancro da estirpare. #salvini #immigrati #radicalshit #IoStoConSalvini https://t.co/ObFIiwv22g"
1016004025182015489,2018-07-08 17:00:10,"#Immigrazione #UE

Con i nuovi accordi di #Bruxelles, si certifica la guerra dell’Unione Europea ai #migranti e a chi li aiuta a sopravvivere: il caso #Acquarius è una goccia nel mare. https://t.co/EbPQ2fyX9I"
1016002760972668928,2018-07-08 16:55:09,"#MOGOL: 'In Italia non c'è rischio per la #democrazia, bisogna fermare gli sbarchi e aiutare l'#Africa con un Piano Marshall'.. #GOSSIP,#MIGRANTI https://t.co/tDy6YKAWO2"
1016002701061230592,2018-07-08 16:54:55,"#MOGOL: 'In Italia non c'è rischio per la #democrazia, bisogna fermare gli sbarchi e aiutare l'#Africa con un Piano Marshall'.. #GOSSIP,#MIGRANTI https://t.co/TXaMBPXdU5"
1016002179835015168,2018-07-08 16:52:50,@emyerriquez Il fenomeno #migranti e' troppo complesso per essere gestito con slogan elettorali. La storia insegna che non ci sono muri che tengono.
1016001974456766465,2018-07-08 16:52:01,"Secondo la retorica anti-immigrati, il problema dell'Italia non sarebbero i rifugiati ma gli altri #migranti (economici).

Falso! 
Contando tutti gli immigrati presenti in Italia, ne abbiamo meno di molti altri paesi UE.

Articolo completo qui: https://t.co/kuG4M596K6 https://t.co/IFVLYKaUMi"
1016001846081720320,2018-07-08 16:51:31,@leonemaschio @51fini @sempregeneroso @MelGerbino @vedochiaro3000 @SoniaGrotto @FaticoniPiero @Consuelo_Paola @Rodolfo16992659 @MARIO_DerFriaul @iosonokarma @GiancarloDeRisi @elisabe33314234 @Imlacerci @braccoofficia @annaros70527446 @ESTHERBLQU @rosariograsso81 @GiuseppePesce3 @guu399 @vincenzabellado @pester47 @LUDOVICOTODINI @crsta67 Ma quante magliette rosse sono state messe per #suicididistato? Per #terremotati? Per gli #italiani che hanno subito violenze da parte dei finti #migranti? E #PamelaMastropietro non rappresenta nulla per questi bifolchi in #magliettarossa?
1016000719055392773,2018-07-08 16:47:02,MAGLIETTE ROSSE PER I MIGRANTI SALVINI CONTRO DON CIOTTI- E ora parte il digiuno a staffetta -  #MAGLIETTE #ROSSE #MIGRANTI #SALVINI  https://t.co/ljHCle9PPO
1016000629309935617,2018-07-08 16:46:41,"@Guglielmo_Totti ""Fermiamo l'emorragia di umanità"", perché tutte le persone vanno aiutate a non lasciare le proprie famiglie, la propria terra, la propria Patria. 
#maglietta rossa  #migranti  #migration  #Italia  #Africa 
#maglietterosse #MagliettaRossa #lavoro @IlariaBifarini #lavoro #Salvini https://t.co/bN5mkVJulv"
1016000430629965829,2018-07-08 16:45:53,@matteosalvinimi Centinaia di migliaia di euro all'anno e non capire la differenza tra #comunisti e #migranti. Qui mi sa che la vera #pacchia la fai tu.
1015999774389088261,2018-07-08 16:43:17,"@matteosalvinimi Ma se avevi chiuso i #porti, perché @DaniloToninelli dice che a Messina sono sbarcati 100 #migranti portati da una #ONG? Sarà mica che sei un cazzaro e ora parli di altro?"
1015999667564371968,2018-07-08 16:42:51,@DaniloToninelli @lvoir Si può ed è legittimo criticare un accordo e proporre di cambiarlo ma credo si debba andar fieri di aver salvato delle vite umane; che siano #migranti o naufraghi indigeni per me non fa differenza. L'importante è aiutare chi è in difficoltà; sempre.
1015999613042610176,2018-07-08 16:42:38,Finalmente un analisi seria e pacata del problema. Iniziamo a vedere le due facce del fenomeno #migranti e poi si discute su' come governare la questione. https://t.co/7dV6pwdOa0
1015999555282919424,2018-07-08 16:42:24,RT @ggv84: #BUFALA ACCHIAPPALIKE #Salvini chiude i fondi alle coop che ospitano #migranti. 50 milioni di euro da destinare ad altro https://t.co/9TX5I60pN7 #buonadomenica
1015999249522315265,2018-07-08 16:41:12,"Sono stata razzista per davvero e qui ti racconto le cose che pensavo e dicevo, senza vergognarmi e fino a poco tempo fa...
#magliettarossa #apriteiporti #umanità #immigrazione #restiamoumani https://t.co/UqXf8xGr5D https://t.co/hmZZsxOYAb"
1015998699695214597,2018-07-08 16:39:01,"@visionaria_io @AngeloTani Per eliminare totalmente i morti in mare (l'ho già detto) docremmo organizzare un via vai di navi che vanno a prendere i #migranti direttamente dai porti della Libia, sperando chiaramente nella manna biblica!"
1015997904119648262,2018-07-08 16:35:51,"LaBancarottaDellÙmanità
♥*
#Migranti https://t.co/2Xqsd4p0sa"
1015997501877440512,2018-07-08 16:34:15,"@Patty_Rose_L @D_Etrusca @matteosalvinimi A loro i #migranti piace vederli raccogliere i pomodori a 3eur/h ,sfruttati da qualche coop rossa.
Però loro sono i buoni."
1015997270624522243,2018-07-08 16:33:20,@DaniloToninelli Ministro @Danilo Toninelli questa Italia che sta costruendo insieme a Salvini e al suo Governo mi piace ancora meno di quella costruita da Renzi. #migranti :Spero che la notte riesca a dormire bene .
1015996967036641280,2018-07-08 16:32:07,"REPORTAGE DAL CENTRO DI ACCOGLIENZA DI #Tripoli, DUEMILA ESSERI UMANI IN GABBIA: “#SALVINI DICE TUTTO OK? MA SE HA VISITATO SOLO LA DEPENDANCE” 
SVELATA L’ENNESIMA BUFALA DELLA ZECCA PADANA: “SIAMO ALL’ANTICAMERA DELLA MORTE”
https://t.co/Z4N45iSLrn #Migranti https://t.co/OUEJOIePA7"
1015996641583812608,2018-07-08 16:30:50,"@DaniloToninelli Vergogna, salvare 106 vite e lo definisce solo perché “imposto da un accordo folle”? #migranti"
1015996386792353792,2018-07-08 16:29:49,"«Troppi #migranti morti, #ong tornino nel #Mediterraneo»
@RefugeesMedia 
&gt;&gt;&gt;https://t.co/nMn6FnaVpK https://t.co/EuxWsuFmze"
1015995876760866817,2018-07-08 16:27:47,"Retweeted Manuela Palombi (@ManuPalo67):

#AssembleaPD 
leggo che dopo la pagliacciata delle #magliettegialle..ora avete in atto quella delle  #magliettarossa x #immigrazione !? dimenticanodovi che vi siete... https://t.co/bCd3gga8mW"
1015995734993326085,2018-07-08 16:27:14,La vergogna di un ministro che si giustifica con i suoi elettori fascisti per aver accolto 100 #migranti. #legam5s #toninelli https://t.co/Jy4mg8DW5k
1015995642794119168,2018-07-08 16:26:52,"Stasera il #tgla7 annuncia: 
#portichiusi anche alle navi militari + blocco #migranti in Libia! 
Un successo per le #MaglietteRosse 😂😂 https://t.co/H6NNWcWwnX"
1015994942517211138,2018-07-08 16:24:05,Pattugliatore irlandese con 106 migranti a Messina. Furia Salvini e Toninelli Video Ma quella missione è a guida italiana - #Pattugliatore #irlandese #migranti https://t.co/jDrg57S115 https://t.co/g32BLynf50
1015993778501496837,2018-07-08 16:19:27,"https://t.co/AbgCTjaXqx
""Senza immigrazione gli italiani sarebbero due volte più poveri: avrebbero #redditi reali più bassi e dovrebbero pagare più #tasse"". 
Comincia così l'analisi di @CarloStagnaro, utile per farsi un'idea corretta sull'#immigrazione https://t.co/08HCXPFQhK"
1015993526050607109,2018-07-08 16:18:27,"#immigrazione #Italia Per chi volesse andare al di là d #buonismo e #pragmatismo consiglio il  testo di uno che l'immigrazione la studia da più di 10 anni, dati alla mano @PietroCastelliG The Politics of #Migration in #Italy https://t.co/fME3LpNe9S @Routledgebooks"
1015993337789276160,2018-07-08 16:17:42,"@paolabocci @ReteDem @Libera @AndreaOrlandosp @SergioLoGiudice @MonicaCirinna @pacunzo @maumartina @nzingaretti @simona_campo @emmecip @mariacarlarocca ...ma chi paga,te lo sei mai chiesto?Forse voi?Non credo.Domandatevi piuttosto se un Paese come #Italia può permettersi di spendere 5Mldi/anno per i #migranti (di cui solo10% ne ha titolo)sottraendo tali risorse a5Milioni di concittadini in""stato di povertà assoluta""(dati #ISTAT)"
1015992896825233408,2018-07-08 16:15:57,"@emontino @MonicaCirinna @libera_annclm @FiumicinoOnline @rep_roma @nzingaretti @AndreaOrlandosp @AnsaRomaLazio @PaoloGentiloni ...ma chi paga,ve lo siete chiesto?Forse voi?Non credo.Domandatevi piuttosto se un Paese come #Italia può permettersi di spendere 5Mldi/anno per i #migranti (di cui solo10% ne ha titolo)sottraendo tali risorse a5Milioni di concittadini in""stato di povertà assoluta""(dati #ISTAT)"
1015992527630028800,2018-07-08 16:14:29,@PossibileIt @Torakjkj @AvvAMaestri Ma voi che difendete euro ed europa siete gli unici fascisti....di sinistra non avete nulla.....nascondersi dietro #migranti #lgbt #iussoli non farà altro che spingervi sempre più verso l'irrilevanza politica e pseudoculturale....e chi era comunista non potrà che gioirne
1015992470935687173,2018-07-08 16:14:15,"Lavori che gli italiani non vogliono più fare...
#migranti https://t.co/hqPe0hsz32"
1015992172628373504,2018-07-08 16:13:04,"@giusi_nicolini ...ma chi paga,ve lo siete chiesto?Forse voi?Non credo.Domandatevi piuttosto se un Paese come #Italia può permettersi di spendere 5Mldi/anno per i #migranti (di cui solo10% ne ha titolo)sottraendo tali risorse a 5Milioni di concittadini in""stato di povertà assoluta"" (dati #ISTAT)"
1015991917350473728,2018-07-08 16:12:03,"Dopo l' #INPS con #Boeri anche l' appelli di #bankitalia . Gli #immigrati sono indispensabili per la nostra #Economia, senza ci condanniamo ad un #futuro di miseria e declino. I #politici che l' hanno capito- #Renzi - vengono massacrati, i #Salvini vincono."
1015991595945078784,2018-07-08 16:10:47,"@Marco_V982 Voi invece non avete capito niente.
Il coloro #rosso non aveva significato politico?Ma in che mondo vivi?L'intera questione #migranti è #politica. Una politica di speculazione e schiavismo che voi con questa falsa o fanatica solidarietà continuate a foraggiare.
#Meloni"
1015991190339182594,2018-07-08 16:09:10,"@crocerossa @libera_annclm ...ma chi paga,ve lo siete chiesto?Forse voi? Non credo.Domandatevi piuttosto se un Paese come #Italia può permettersi di spendere 5Mldi/anno per i #migranti  (di cui solo il 10% ne ha titolo)sottraendo tali risorse a 5Milioni di concittadini in""stato di povertà"" (dati #ISTAT)😢"
1015990986856640514,2018-07-08 16:08:22,"In 106 sbarcati a #Messina. Ira @matteosalvinimi: 'Alt navi internazionali'.
NON FACCIAMOCI 
PRENDERE PER IL C...
#clandestini #migranti
#legalita
DIFENDIAMO BENE LE NS FRONTIERE. 
SENZA SLOGAN MA CON FATTI. 
#GovernoDelCambiamento"
1015990851867152384,2018-07-08 16:07:49,@DaniloToninelli A Danì e di quei 71 #migranti sbarcati martedì a Crotone? Chi ve l'ha imposto? Come mai so sbarcati? I porti non so chiusi?
1015989125663678464,2018-07-08 16:00:58,"Una falsa #ONG telefona a 100 vip che si erano mostrati solidali con i #migranti. Solo 4 accettano di ospitare momentaneamente un #Migrante. 
https://t.co/9jqvd8ABFE"
1015988972709957632,2018-07-08 16:00:21,#Italia #italiani #fitness #migranti #Salvini #sapevatelo      I migranti palestrati https://t.co/6HD9dbRiGP via @wordpressdotcom
1015988942238347265,2018-07-08 16:00:14,"#Migranti , #Salvini:Doneremo 12 motovedette alla #Libia  https://t.co/xk4lrIvgE8 https://t.co/54Lt8c5cBA"
1015988889838915585,2018-07-08 16:00:02,"#AssembleaPD 
leggo che dopo la pagliacciata delle #magliettegialle..ora avete in atto quella delle  #magliettarossa x #immigrazione !? dimenticanodovi che vi siete finanziati con chi sugli #immigranti ci lucrava !? niente siete solo dei magniaccioni senza vergogna !! https://t.co/R4sSCtyD1A"
1015988658183303168,2018-07-08 15:59:06,"Dal Fatto Quotidiano!!! #Italia #italiani #Salvini #Dublino #migranti #UE #sapevatelo      Migranti, Schlein: “In Europa la Lega assente alle 22 riunioni per negoziare il regolamento di Dublino” https://t.co/8yAvZDDLHr via @fattoquotidiano"
1015988568156712966,2018-07-08 15:58:45,"Follia a #Forlì: tiro al bersaglio contro #migranti
&gt;&gt;&gt;https://t.co/FmIwdEyRDS https://t.co/khhWyRBIRk"
